timestamp,lat,lon,alt,roll,pitch,yaw,velocity
0.00,0.000000,0.000000,1000.0,0.00,0.00,0.0,12.00
0.03,0.000001,0.000001,1000.1,0.05,0.03,0.5,12.01
0.06,0.000002,0.000002,1000.2,0.10,0.06,1.0,12.02
0.09,0.000003,0.000003,1000.3,0.15,0.09,1.5,12.03
0.12,0.000004,0.000004,1000.4,0.20,0.12,2.0,12.04
0.15,0.000005,0.000005,1000.5,0.25,0.15,2.5,12.05
0.18,0.000006,0.000006,1000.6,0.30,0.18,3.0,12.06
0.21,0.000007,0.000007,1000.7,0.35,0.21,3.5,12.07
0.24,0.000008,0.000008,1000.8,0.40,0.24,4.0,12.08
0.27,0.000009,0.000009,1000.9,0.45,0.27,4.5,12.09
0.30,0.000010,0.000010,1001.0,0.50,0.30,5.0,12.10
0.33,0.000011,0.000011,1001.1,0.55,0.33,5.5,12.11
0.36,0.000012,0.000012,1001.2,0.60,0.36,6.0,12.12
0.39,0.000013,0.000013,1001.3,0.65,0.39,6.5,12.13
0.42,0.000014,0.000014,1001.4,0.70,0.42,7.0,12.14
0.45,0.000015,0.000015,1001.5,0.75,0.45,7.5,12.15
0.48,0.000016,0.000016,1001.6,0.80,0.48,8.0,12.16
0.51,0.000017,0.000017,1001.7,0.85,0.51,8.5,12.17
0.54,0.000018,0.000018,1001.8,0.90,0.54,9.0,12.18
0.57,0.000019,0.000019,1001.9,0.95,0.57,9.5,12.19
0.60,0.000020,0.000020,1002.0,1.00,0.60,10.0,12.20
0.63,0.000021,0.000021,1002.1,1.05,0.63,10.5,12.21
0.66,0.000022,0.000022,1002.2,1.10,0.66,11.0,12.22
0.69,0.000023,0.000023,1002.3,1.15,0.69,11.5,12.23
0.72,0.000024,0.000024,1002.4,1.20,0.72,12.0,12.24
0.75,0.000025,0.000025,1002.5,1.25,0.75,12.5,12.25
0.78,0.000026,0.000026,1002.6,1.30,0.78,13.0,12.26
0.81,0.000027,0.000027,1002.7,1.35,0.81,13.5,12.27
0.84,0.000028,0.000028,1002.8,1.40,0.84,14.0,12.28
0.87,0.000029,0.000029,1002.9,1.45,0.87,14.5,12.29
0.90,0.000030,0.000030,1003.0,1.50,0.90,15.0,12.30
0.93,0.000031,0.000031,1003.1,1.55,0.93,15.5,12.31
0.96,0.000032,0.000032,1003.2,1.60,0.96,16.0,12.32
0.99,0.000033,0.000033,1003.3,1.65,0.99,16.5,12.33
1.02,0.000034,0.000034,1003.4,1.70,1.02,17.0,12.34
1.05,0.000035,0.000035,1003.5,1.75,1.05,17.5,12.35
1.08,0.000036,0.000036,1003.6,1.80,1.08,18.0,12.36
1.11,0.000037,0.000037,1003.7,1.85,1.11,18.5,12.37
1.14,0.000038,0.000038,1003.8,1.90,1.14,19.0,12.38
1.17,0.000039,0.000039,1003.9,1.95,1.17,19.5,12.39
1.20,0.000040,0.000040,1004.0,2.00,1.20,20.0,12.40
1.23,0.000041,0.000041,1004.1,2.05,1.23,20.5,12.41
1.26,0.000042,0.000042,1004.2,2.10,1.26,21.0,12.42
1.29,0.000043,0.000043,1004.3,2.15,1.29,21.5,12.43
1.32,0.000044,0.000044,1004.4,2.20,1.32,22.0,12.44
1.35,0.000045,0.000045,1004.5,2.25,1.35,22.5,12.45
1.38,0.000046,0.000046,1004.6,2.30,1.38,23.0,12.46
1.41,0.000047,0.000047,1004.7,2.35,1.41,23.5,12.47
1.44,0.000048,0.000048,1004.8,2.40,1.44,24.0,12.48
1.47,0.000049,0.000049,1004.9,2.45,1.47,24.5,12.49
1.50,0.000050,0.000050,1005.0,2.50,1.50,25.0,12.50
1.53,0.000051,0.000051,1005.1,2.55,1.53,25.5,12.51
1.56,0.000052,0.000052,1005.2,2.60,1.56,26.0,12.52
1.59,0.000053,0.000053,1005.3,2.65,1.59,26.5,12.53
1.62,0.000054,0.000054,1005.4,2.70,1.62,27.0,12.54
1.65,0.000055,0.000055,1005.5,2.75,1.65,27.5,12.55
1.68,0.000056,0.000056,1005.6,2.80,1.68,28.0,12.56
1.71,0.000057,0.000057,1005.7,2.85,1.71,28.5,12.57
1.74,0.000058,0.000058,1005.8,2.90,1.74,29.0,12.58
1.77,0.000059,0.000059,1005.9,2.95,1.77,29.5,12.59
1.80,0.000060,0.000060,1006.0,3.00,1.80,30.0,12.60
1.83,0.000061,0.000061,1006.1,3.05,1.83,30.5,12.61
1.86,0.000062,0.000062,1006.2,3.10,1.86,31.0,12.62
1.89,0.000063,0.000063,1006.3,3.15,1.89,31.5,12.63
1.92,0.000064,0.000064,1006.4,3.20,1.92,32.0,12.64
1.95,0.000065,0.000065,1006.5,3.25,1.95,32.5,12.65
1.98,0.000066,0.000066,1006.6,3.30,1.98,33.0,12.66
2.01,0.000067,0.000067,1006.7,3.35,2.01,33.5,12.67
2.04,0.000068,0.000068,1006.8,3.40,2.04,34.0,12.68
2.07,0.000069,0.000069,1006.9,3.45,2.07,34.5,12.69
2.10,0.000070,0.000070,1007.0,3.50,2.10,35.0,12.70
2.13,0.000071,0.000071,1007.1,3.55,2.13,35.5,12.71
2.16,0.000072,0.000072,1007.2,3.60,2.16,36.0,12.72
2.19,0.000073,0.000073,1007.3,3.65,2.19,36.5,12.73
2.22,0.000074,0.000074,1007.4,3.70,2.22,37.0,12.74
2.25,0.000075,0.000075,1007.5,3.75,2.25,37.5,12.75
2.28,0.000076,0.000076,1007.6,3.80,2.28,38.0,12.76
2.31,0.000077,0.000077,1007.7,3.85,2.31,38.5,12.77
2.34,0.000078,0.000078,1007.8,3.90,2.34,39.0,12.78
2.37,0.000079,0.000079,1007.9,3.95,2.37,39.5,12.79
2.40,0.000080,0.000080,1008.0,4.00,2.40,40.0,12.80
2.43,0.000081,0.000081,1008.1,4.05,2.43,40.5,12.81
2.46,0.000082,0.000082,1008.2,4.10,2.46,41.0,12.82
2.49,0.000083,0.000083,1008.3,4.15,2.49,41.5,12.83
2.52,0.000084,0.000084,1008.4,4.20,2.52,42.0,12.84
2.55,0.000085,0.000085,1008.5,4.25,2.55,42.5,12.85
2.58,0.000086,0.000086,1008.6,4.30,2.58,43.0,12.86
2.61,0.000087,0.000087,1008.7,4.35,2.61,43.5,12.87
2.64,0.000088,0.000088,1008.8,4.40,2.64,44.0,12.88
2.67,0.000089,0.000089,1008.9,4.45,2.67,44.5,12.89
2.70,0.000090,0.000090,1009.0,4.50,2.70,45.0,12.90
2.73,0.000091,0.000091,1009.1,4.55,2.73,45.5,12.91
2.76,0.000092,0.000092,1009.2,4.60,2.76,46.0,12.92
2.79,0.000093,0.000093,1009.3,4.65,2.79,46.5,12.93
2.82,0.000094,0.000094,1009.4,4.70,2.82,47.0,12.94
2.85,0.000095,0.000095,1009.5,4.75,2.85,47.5,12.95
2.88,0.000096,0.000096,1009.6,4.80,2.88,48.0,12.96
2.91,0.000097,0.000097,1009.7,4.85,2.91,48.5,12.97
2.94,0.000098,0.000098,1009.8,4.90,2.94,49.0,12.98
2.97,0.000099,0.000099,1009.9,4.95,2.97,49.5,12.99
3.00,0.000100,0.000100,1010.0,5.00,3.00,50.0,13.00
3.03,0.000101,0.000101,1010.1,5.05,3.03,50.5,13.01
3.06,0.000102,0.000102,1010.2,5.10,3.06,51.0,13.02
3.09,0.000103,0.000103,1010.3,5.15,3.09,51.5,13.03
3.12,0.000104,0.000104,1010.4,5.20,3.12,52.0,13.04
3.15,0.000105,0.000105,1010.5,5.25,3.15,52.5,13.05
3.18,0.000106,0.000106,1010.6,5.30,3.18,53.0,13.06
3.21,0.000107,0.000107,1010.7,5.35,3.21,53.5,13.07
3.24,0.000108,0.000108,1010.8,5.40,3.24,54.0,13.08
3.27,0.000109,0.000109,1010.9,5.45,3.27,54.5,13.09
3.30,0.000110,0.000110,1011.0,5.50,3.30,55.0,13.10
3.33,0.000111,0.000111,1011.1,5.55,3.33,55.5,13.11
3.36,0.000112,0.000112,1011.2,5.60,3.36,56.0,13.12
3.39,0.000113,0.000113,1011.3,5.65,3.39,56.5,13.13
3.42,0.000114,0.000114,1011.4,5.70,3.42,57.0,13.14
3.45,0.000115,0.000115,1011.5,5.75,3.45,57.5,13.15
3.48,0.000116,0.000116,1011.6,5.80,3.48,58.0,13.16
3.51,0.000117,0.000117,1011.7,5.85,3.51,58.5,13.17
3.54,0.000118,0.000118,1011.8,5.90,3.54,59.0,13.18
3.57,0.000119,0.000119,1011.9,5.95,3.57,59.5,13.19
